Cell area,Cell mean_intensity,Nuclei area,Nuclei mean_intensity,Cyto area,Cyto mean_intensity,Marker,Condition,Id
53685,3234.107777,6013,5917.057875,47672,2895.699929,Concanavadin A,Fw1,9
53685,354.2720127,6013,485.3156494,47672,337.7431197,APC,Fw1,9
53685,98.82987799,6013,105.8144021,47672,97.94890082,Cyclin D1,Fw1,9
53685,502.7872404,6013,1327.007484,47672,398.8260824,Cyclin E,Fw1,9
53685,372.0538698,6013,667.3405954,47672,334.8085459,EMMPRIN,Fw1,9
53685,161.055211,6013,66.34608349,47672,173.0011327,WNT-1,Fw1,9
53685,564.5673466,6013,1789.129553,47672,410.1099597,Non-phospho-B-catenin,Fw1,9
53685,128.0774332,6013,130.0049892,47672,127.8343053,DKK1,Fw1,9
28509,3322.689326,7532,9005.285714,20977,1282.296706,Concanavadin A,Fw1,10
28509,461.4904416,7532,582.3178439,20977,418.1061639,APC,Fw1,10
28509,101.4306009,7532,108.9022836,20977,98.74781904,Cyclin D1,Fw1,10
28509,718.0176786,7532,1754.138874,20977,345.9880822,Cyclin E,Fw1,10
28509,462.364306,7532,761.8000531,20977,354.8489298,EMMPRIN,Fw1,10
28509,198.710758,7532,106.8894052,20977,231.6801259,WNT-1,Fw1,10
28509,872.683293,7532,2174.005842,20977,405.4305191,Non-phospho-B-catenin,Fw1,10
28509,128.7774387,7532,136.822889,20977,125.8886399,DKK1,Fw1,10
66534,2817.535441,6080,5458.95477,60454,2551.881728,Concanavadin A,Fw1,11
66534,394.8174617,6080,421.0754934,60454,392.1766302,APC,Fw1,11
66534,99.11022936,6080,101.8292763,60454,98.83676845,Cyclin D1,Fw1,11
66534,477.1189166,6080,1596.595559,60454,364.5305356,Cyclin E,Fw1,11
66534,404.6748129,6080,791.1230263,60454,365.8088133,EMMPRIN,Fw1,11
66534,138.4344997,6080,70.93552632,60454,145.2230291,WNT-1,Fw1,11
66534,586.089443,6080,2164.477796,60454,427.3472392,Non-phospho-B-catenin,Fw1,11
66534,125.7122223,6080,133.7138158,60454,124.9074834,DKK1,Fw1,11
34141,3682.31367,4927,6523.904201,29214,3203.073698,Concanavadin A,Fw1,12
34141,368.0267128,4927,443.6092957,29214,355.2795577,APC,Fw1,12
34141,93.62397118,4927,99.73492998,29214,92.59334566,Cyclin D1,Fw1,12
34141,557.3256788,4927,1412.873351,29214,413.035839,Cyclin E,Fw1,12
34141,382.8086465,4927,621.0263852,29214,342.6327446,EMMPRIN,Fw1,12
34141,163.1048593,4927,69.92084433,29214,178.8205313,WNT-1,Fw1,12
34141,625.2461849,4927,1736.322103,29214,437.8609913,Non-phospho-B-catenin,Fw1,12
34141,124.1740429,4927,121.2668967,29214,124.664339,DKK1,Fw1,12
27722,3588.692663,4771,4775.21987,22951,3342.040173,Concanavadin A,Fw1,13
27722,358.2145228,4771,435.5904423,22951,342.1297983,APC,Fw1,13
27722,97.32140538,4771,100.5374135,22951,96.65286916,Cyclin D1,Fw1,13
27722,851.57871,4771,1244.228464,22951,769.9556011,Cyclin E,Fw1,13
27722,413.9662001,4771,525.634039,22951,390.7529519,EMMPRIN,Fw1,13
27722,179.2698218,4771,56.78809474,22951,204.7310357,WNT-1,Fw1,13
27722,669.2237934,4771,1700.814504,22951,454.7791382,Non-phospho-B-catenin,Fw1,13
27722,125.7553207,4771,122.2127437,22951,126.4917433,DKK1,Fw1,13
99323,2697.872165,8398,5692.737199,90925,2421.260929,Concanavadin A,Fw1,14
99323,328.8914652,8398,481.0177423,90925,314.8408029,APC,Fw1,14
99323,94.68841054,8398,104.8502024,90925,93.74984878,Cyclin D1,Fw1,14
99323,508.9815551,8398,1484.442963,90925,418.8861479,Cyclin E,Fw1,14
99323,379.9777594,8398,682.6764706,90925,352.0199505,EMMPRIN,Fw1,14
99323,148.9489544,8398,49.22600619,90925,158.1595491,WNT-1,Fw1,14
99323,534.6783625,8398,2255.165992,90925,375.7709651,Non-phospho-B-catenin,Fw1,14
99323,126.6403653,8398,117.9836866,90925,127.439912,DKK1,Fw1,14
69300,1735.215786,6386,5338.832289,62914,1369.435595,Concanavadin A,Fw1,15
69300,340.2522655,6386,503.7503915,62914,323.6566106,APC,Fw1,15
69300,98.39759019,6386,109.5543376,62914,97.26513971,Cyclin D1,Fw1,15
69300,477.5104329,6386,1556.526464,62914,367.9863782,Cyclin E,Fw1,15
69300,355.0956277,6386,616.7904792,62914,328.5326477,EMMPRIN,Fw1,15
69300,128.7823954,6386,87.49013467,62914,132.9737101,WNT-1,Fw1,15
69300,601.5317316,6386,2028.600689,62914,456.6790381,Non-phospho-B-catenin,Fw1,15
69300,126.15443,6386,132.9522393,62914,125.4644276,DKK1,Fw1,15
33044,5265.396441,5827,9639.278531,27217,4328.97395,Concanavadin A,Fw1,16
33044,480.1064944,5827,704.2620559,27217,432.1161039,APC,Fw1,16
33044,103.5482387,5827,112.2392312,27217,101.6875482,Cyclin D1,Fw1,16
33044,649.4662874,5827,2016.465763,27217,356.7997208,Cyclin E,Fw1,16
33044,415.7566275,5827,812.2306504,27217,330.8738656,EMMPRIN,Fw1,16
33044,242.0337429,5827,96.72146902,27217,273.1442481,WNT-1,Fw1,16
33044,756.9729754,5827,2550.946628,27217,372.8937429,Non-phospho-B-catenin,Fw1,16
33044,133.5511439,5827,125.0509696,27217,135.3709814,DKK1,Fw1,16
31574,6608.49715,5192,9944.761556,26382,5951.917482,Concanavadin A,Fw1,17
31574,488.5980237,5192,648.1365562,26382,457.200705,APC,Fw1,17
31574,112.8000253,5192,114.008282,26382,112.5622394,Cyclin D1,Fw1,17
31574,611.2296827,5192,1881.488444,26382,361.2416799,Cyclin E,Fw1,17
31574,464.1485716,5192,848.0344761,26382,388.5994997,EMMPRIN,Fw1,17
31574,169.2033002,5192,127.7552003,26382,177.3603214,WNT-1,Fw1,17
31574,788.3982391,5192,2374.758667,26382,476.2011599,Non-phospho-B-catenin,Fw1,17
31574,142.4072338,5192,137.0631741,26382,143.4589493,DKK1,Fw1,17
57763,3524.417724,5948,5464.630128,51815,3301.694895,Concanavadin A,Fw1,18
57763,416.7865589,5948,494.7980834,51815,407.8313809,APC,Fw1,18
57763,99.95659851,5948,98.40030262,51815,100.1352504,Cyclin D1,Fw1,18
57763,539.416495,5948,1266.402488,51815,455.963582,Cyclin E,Fw1,18
57763,383.9938888,5948,726.1795562,51815,344.7133649,EMMPRIN,Fw1,18
57763,182.9026713,5948,69.97528581,51815,195.8659462,WNT-1,Fw1,18
57763,550.6614096,5948,1811.989408,51815,405.8697674,Non-phospho-B-catenin,Fw1,18
57763,129.3470388,5948,124.2479825,51815,129.9323748,DKK1,Fw1,18
35681,2881.642527,9326,3690.561977,26355,2595.397685,Concanavadin A,Fw1,19
35681,419.9487963,9326,500.6328544,26355,391.3978752,APC,Fw1,19
35681,96.33314649,9326,98.49174351,26355,95.56930374,Cyclin D1,Fw1,19
35681,637.5746756,9326,1501.363285,26355,331.9137924,Cyclin E,Fw1,19
35681,429.2969087,9326,602.7905855,26355,367.9043066,EMMPRIN,Fw1,19
35681,138.2386144,9326,63.50739867,26355,164.6830582,WNT-1,Fw1,19
35681,822.492531,9326,1895.413039,26355,442.8280782,Non-phospho-B-catenin,Fw1,19
35681,122.211345,9326,121.9685825,26355,122.2972491,DKK1,Fw1,19
18126,5904.158667,6345,10272.49708,11781,3551.463034,Concanavadin A,Fw1,20
18126,457.5215712,6345,667.0408195,11781,344.6788897,APC,Fw1,20
18126,110.6644599,6345,116.2732861,11781,107.6436635,Cyclin D1,Fw1,20
18126,995.0532936,6345,1960.436564,11781,475.1180715,Cyclin E,Fw1,20
18126,513.0347567,6345,621.4980299,11781,454.6187081,EMMPRIN,Fw1,20
18126,402.3813307,6345,51.93790386,11781,591.1228249,WNT-1,Fw1,20
18126,1105.46425,6345,2229.958235,11781,499.8353281,Non-phospho-B-catenin,Fw1,20
18126,133.7845636,6345,143.107171,11781,128.7636024,DKK1,Fw1,20
33874,1896.492413,4957,3718.119427,28917,1584.226095,Concanavadin A,Fw1,21
33874,294.0149672,4957,474.2259431,28917,263.1229035,APC,Fw1,21
33874,95.23053079,4957,100.133952,28917,94.38997821,Cyclin D1,Fw1,21
33874,483.9451202,4957,1478.784345,28917,313.4081336,Cyclin E,Fw1,21
33874,389.1807581,4957,630.9255598,28917,347.7404641,EMMPRIN,Fw1,21
33874,114.1026156,4957,59.96045996,28917,123.3837535,WNT-1,Fw1,21
33874,606.7421917,4957,1998.631834,28917,368.1421655,Non-phospho-B-catenin,Fw1,21
33874,123.371701,4957,124.862215,28917,123.1161946,DKK1,Fw1,21
35247,1833.705705,5305,5488.692554,29942,1186.130218,Concanavadin A,Fw1,22
35247,359.087894,5305,574.7873704,29942,320.8711509,APC,Fw1,22
35247,95.68564701,5305,102.1555137,29942,94.53934273,Cyclin D1,Fw1,22
35247,493.6273725,5305,1262.283883,29942,357.439984,Cyclin E,Fw1,22
35247,356.2373535,5305,502.328935,29942,330.35345,EMMPRIN,Fw1,22
35247,132.9661531,5305,108.2686145,29942,137.3419611,WNT-1,Fw1,22
35247,613.149034,5305,1667.053157,29942,426.4226505,Non-phospho-B-catenin,Fw1,22
35247,125.8878202,5305,131.9624882,29942,124.8115356,DKK1,Fw1,22
37783,3119.461372,6008,6836.757656,31775,2416.596979,Concanavadin A,Fw1,23
37783,387.8315645,6008,527.5136485,31775,361.4205507,APC,Fw1,23
37783,97.28073472,6008,107.3878162,31775,95.36969315,Cyclin D1,Fw1,23
37783,707.0518752,6008,2259.418109,31775,413.5312982,Cyclin E,Fw1,23
37783,409.6190879,6008,680.8075899,31775,358.3429111,EMMPRIN,Fw1,23
37783,141.4306699,6008,50.03045939,31775,158.7125728,WNT-1,Fw1,23
37783,711.8328084,6008,2531.234188,31775,367.821369,Non-phospho-B-catenin,Fw1,23
37783,124.2416695,6008,129.450233,31775,123.2568371,DKK1,Fw1,23
57571,3982.041983,5215,8792.724257,52356,3502.866567,Concanavadin A,Fw1,24
57571,455.742214,5215,572.9096836,52356,444.0715677,APC,Fw1,24
57571,98.71966789,5215,111.9348035,52356,97.40335396,Cyclin D1,Fw1,24
57571,467.896024,5215,1661.127133,52356,349.042402,Cyclin E,Fw1,24
57571,395.8994112,5215,848.4788111,52356,350.8195431,EMMPRIN,Fw1,24
57571,176.09543,5215,148.5769895,52356,178.8364466,WNT-1,Fw1,24
57571,606.9422452,5215,2175.716395,52356,450.6820804,Non-phospho-B-catenin,Fw1,24
57571,138.5751333,5215,142.3188878,52356,138.2022309,DKK1,Fw1,24
64488,3446.625341,11307,7835.69373,53181,2513.450029,Concanavadin A,Fw1,25
64488,440.0639654,11307,538.7213231,53181,419.0880766,APC,Fw1,25
64488,100.6473918,11307,111.1462811,53181,98.41518587,Cyclin D1,Fw1,25
64488,598.7077131,11307,2401.896878,53181,215.3253041,Cyclin E,Fw1,25
64488,406.6966567,11307,703.1140002,53181,343.6743198,EMMPRIN,Fw1,25
64488,222.5352934,11307,64.07464403,53181,256.226171,WNT-1,Fw1,25
64488,655.4763832,11307,2422.574865,53181,279.7673417,Non-phospho-B-catenin,Fw1,25
64488,132.0391081,11307,127.8797205,53181,132.9234501,DKK1,Fw1,25
49964,1886.449083,5437,7037.514806,44527,1257.474656,Concanavadin A,Fw1,26
49964,300.8404451,5437,489.1951444,44527,277.8412649,APC,Fw1,26
49964,92.19678168,5437,97.84329594,44527,91.50731017,Cyclin D1,Fw1,26
49964,469.3189697,5437,1307.021703,44527,367.0307005,Cyclin E,Fw1,26
49964,339.6687615,5437,617.9439029,44527,305.6897837,EMMPRIN,Fw1,26
49964,141.8692258,5437,101.1305867,44527,146.8436454,WNT-1,Fw1,26
49964,548.9024898,5437,1736.812764,44527,403.8518876,Non-phospho-B-catenin,Fw1,26
49964,118.6549716,5437,124.6393232,44527,117.9242482,DKK1,Fw1,26
39784,2775.920496,4783,10674.0529,35001,1696.615125,Concanavadin A,Fw1,27
39784,356.0220943,4783,620.5682626,35001,319.8710037,APC,Fw1,27
39784,95.84244923,4783,104.4461635,35001,94.66672381,Cyclin D1,Fw1,27
39784,463.0744018,4783,1469.027807,35001,325.6076112,Cyclin E,Fw1,27
39784,353.6178363,4783,881.5879155,35001,281.4690152,EMMPRIN,Fw1,27
39784,165.2832797,4783,126.3660882,35001,170.60144,WNT-1,Fw1,27
39784,583.4961291,4783,1880.521012,35001,406.2534785,Non-phospho-B-catenin,Fw1,27
39784,127.3578323,4783,131.5034497,35001,126.7913202,DKK1,Fw1,27
53940,2985.281016,7190,7686.738108,46750,2262.212,Concanavadin A,Fw1,28
53940,365.3468669,7190,524.2892907,46750,340.9020321,APC,Fw1,28
53940,92.40810159,7190,104.5132128,46750,90.54637433,Cyclin D1,Fw1,28
53940,470.781739,7190,2025.761196,46750,231.6308877,Cyclin E,Fw1,28
53940,370.5011494,7190,625.7599444,46750,331.2431658,EMMPRIN,Fw1,28
53940,125.5490916,7190,85.51515994,46750,131.7061818,WNT-1,Fw1,28
53940,557.3407675,7190,2219.434075,46750,301.7161497,Non-phospho-B-catenin,Fw1,28
53940,122.2726177,7190,127.9646732,46750,121.3971979,DKK1,Fw1,28
59726,1842.94242,8102,5843.099358,51624,1215.147761,Concanavadin A,Fw1,29
59726,391.2637712,8102,430.5531967,51624,385.0975903,APC,Fw1,29
59726,95.47396444,8102,100.3621328,51624,94.70680304,Cyclin D1,Fw1,29
59726,420.5176473,8102,1558.292027,51624,241.9524833,Cyclin E,Fw1,29
59726,330.4977564,8102,592.6250309,51624,289.3588447,EMMPRIN,Fw1,29
59726,134.3874694,8102,79.55751666,51624,142.9926197,WNT-1,Fw1,29
59726,523.3866825,8102,1979.571094,51624,294.8494499,Non-phospho-B-catenin,Fw1,29
59726,123.9127683,8102,125.6237966,51624,123.6442352,DKK1,Fw1,29
54366,2308.908012,5972,5006.223711,48394,1976.0492,Concanavadin A,Fw1,30
54366,273.6998124,5972,464.3913262,48394,250.1677687,APC,Fw1,30
54366,89.98513777,5972,99.08389149,48394,88.86231764,Cyclin D1,Fw1,30
54366,393.3585697,5972,1382.394843,48394,271.3078068,Cyclin E,Fw1,30
54366,333.9557444,5972,543.5229404,48394,308.0943712,EMMPRIN,Fw1,30
54366,139.119045,5972,71.11738111,48394,147.5107038,WNT-1,Fw1,30
54366,476.7917816,5972,1551.835901,48394,344.1273298,Non-phospho-B-catenin,Fw1,30
54366,118.1588493,5972,118.8739116,48394,118.0706079,DKK1,Fw1,30
24497,1614.280851,3223,4346.300341,21274,1200.381311,Concanavadin A,Fw1,31
24497,382.4625873,3223,386.4148309,21274,381.8638244,APC,Fw1,31
24497,96.84687921,3223,93.48278002,21274,97.3565385,Cyclin D1,Fw1,31
24497,365.0143691,3223,1242.665219,21274,232.0507192,Cyclin E,Fw1,31
24497,291.1205454,3223,391.4992243,21274,275.9132274,EMMPRIN,Fw1,31
24497,139.9328489,3223,59.71082842,21274,152.0864435,WNT-1,Fw1,31
24497,459.176144,3223,1571.741855,21274,290.623014,Non-phospho-B-catenin,Fw1,31
24497,124.1379353,3223,114.4228979,21274,125.6097584,DKK1,Fw1,31
18396,5446.514134,4693,8997.507778,13703,4230.370722,Concanavadin A,Fw1,32
18396,437.5905632,4693,511.4406563,13703,412.2984018,APC,Fw1,32
18396,101.0112524,4693,96.34498189,13703,102.6093556,Cyclin D1,Fw1,32
18396,542.215536,4693,1160.001278,13703,330.63643,Cyclin E,Fw1,32
18396,365.8785606,4693,510.0645642,13703,316.4977742,EMMPRIN,Fw1,32
18396,177.8832355,4693,88.81696143,13703,208.3866307,WNT-1,Fw1,32
18396,616.9042183,4693,1432.949712,13703,337.4251624,Non-phospho-B-catenin,Fw1,32
18396,124.9801044,4693,119.1615172,13703,126.9728527,DKK1,Fw1,32
12481,2615.82253,823,7700.139733,11658,2256.893635,Concanavadin A,Fw1,33
12481,273.3123948,823,417.5844471,11658,263.1274661,APC,Fw1,33
12481,91.03389152,823,92.70230863,11658,90.91610911,Cyclin D1,Fw1,33
12481,246.0621745,823,1128.81531,11658,183.7439527,Cyclin E,Fw1,33
12481,276.8366317,823,269.545565,11658,277.3513467,EMMPRIN,Fw1,33
12481,177.7912827,823,93.28918591,11658,183.7567336,WNT-1,Fw1,33
12481,277.1371685,823,1247.944107,11658,208.6027621,Non-phospho-B-catenin,Fw1,33
12481,116.7264642,823,110.3487242,11658,117.1767027,DKK1,Fw1,33
46247,2042.433434,4170,4430.143405,42077,1805.801768,Concanavadin A,Fw2,0
46247,345.5553441,4170,351.2395683,42077,344.9920146,APC,Fw2,0
46247,110.2453565,4170,113.388729,42077,109.9338356,Cyclin D1,Fw2,0
46247,342.3658183,4170,854.5661871,42077,291.6047009,Cyclin E,Fw2,0
46247,246.0705992,4170,458.6242206,42077,225.0056801,EMMPRIN,Fw2,0
46247,116.5362294,4170,69.11726619,42077,121.2356394,WNT-1,Fw2,0
46247,438.8177828,4170,1592.806954,42077,324.4528127,Non-phospho-B-catenin,Fw2,0
46247,129.9627219,4170,126.8832134,42077,130.2679136,DKK1,Fw2,0
21251,5471.873418,5251,7189.178823,16000,4908.27525,Concanavadin A,Fw2,1
21251,766.2833749,5251,1057.455723,16000,670.72425,APC,Fw2,1
21251,162.5992659,5251,148.3153685,16000,167.2870625,Cyclin D1,Fw2,1
21251,671.8722884,5251,1601.276328,16000,366.8535,Cyclin E,Fw2,1
21251,387.5758788,5251,676.5351362,16000,292.7430625,EMMPRIN,Fw2,1
21251,145.6552633,5251,110.0634165,16000,157.3360625,WNT-1,Fw2,1
21251,962.0499271,5251,2452.890307,16000,472.77475,Non-phospho-B-catenin,Fw2,1
21251,154.9232977,5251,153.8950676,16000,155.26075,DKK1,Fw2,1
100688,1781.566403,5330,9842.889869,95358,1330.981722,Concanavadin A,Fw2,2
100688,478.1551228,5330,690.9842402,95358,466.2591183,APC,Fw2,2
100688,120.3628436,5330,133.4682927,95358,119.6303194,Cyclin D1,Fw2,2
100688,409.0855216,5330,1124.340338,95358,369.1066193,Cyclin E,Fw2,2
100688,302.5546738,5330,710.5502814,95358,279.7499109,EMMPRIN,Fw2,2
100688,131.4152729,5330,105.1148218,95358,132.8853269,WNT-1,Fw2,2
100688,609.6352793,5330,1895.878612,95358,537.7411858,Non-phospho-B-catenin,Fw2,2
100688,136.7153981,5330,152.5281426,95358,135.8315506,DKK1,Fw2,2
56623,1752.58697,6104,5525.447903,50519,1296.727924,Concanavadin A,Fw2,3
56623,462.3888879,6104,881.9539646,50519,411.6945902,APC,Fw2,3
56623,121.5945994,6104,122.5244102,50519,121.4822542,Cyclin D1,Fw2,3
56623,469.2031683,6104,1263.184797,50519,373.2696807,Cyclin E,Fw2,3
56623,321.0264204,6104,567.698886,50519,291.2220155,EMMPRIN,Fw2,3
56623,139.7277255,6104,76.01998689,50519,147.4252657,WNT-1,Fw2,3
56623,679.1365699,6104,2046.500819,50519,513.9236525,Non-phospho-B-catenin,Fw2,3
56623,137.5693799,6104,142.7400066,50519,136.9446347,DKK1,Fw2,3
54356,2093.150489,5516,9649.604242,48840,1239.722993,Concanavadin A,Fw2,4
54356,365.9713187,5516,700.5119652,48840,328.1882269,APC,Fw2,4
54356,114.421223,5516,127.9370921,48840,112.8947379,Cyclin D1,Fw2,4
54356,376.5107256,5516,1106.66153,48840,294.0473382,Cyclin E,Fw2,4
54356,270.4536574,5516,624.6997825,48840,230.4450246,EMMPRIN,Fw2,4
54356,121.1893995,5516,95.35732415,48840,124.1068796,WNT-1,Fw2,4
54356,515.6896755,5516,1853.143764,48840,364.637326,Non-phospho-B-catenin,Fw2,4
54356,132.473416,5516,147.6515591,48840,130.7591933,DKK1,Fw2,4
41035,2313.760716,4542,4535.510348,36493,2037.236813,Concanavadin A,Fw2,5
41035,439.2897039,4542,692.3031704,36493,407.7990848,APC,Fw2,5
41035,122.0056537,4542,120.1503743,36493,122.2365659,Cyclin D1,Fw2,5
41035,500.0863166,4542,1015.185601,36493,435.9759132,Cyclin E,Fw2,5
41035,301.0367735,4542,511.6149273,36493,274.8277478,EMMPRIN,Fw2,5
41035,117.8970879,4542,70.90070454,36493,123.7463623,WNT-1,Fw2,5
41035,637.683246,4542,1726.843461,36493,502.1239416,Non-phospho-B-catenin,Fw2,5
41035,137.1440721,4542,133.5050638,36493,137.5969912,DKK1,Fw2,5
87485,1370.998194,6645,3712.754251,80840,1178.507237,Concanavadin A,Fw2,6
87485,417.7908099,6645,697.1730625,80840,394.8257546,APC,Fw2,6
87485,122.066057,6645,124.1646351,80840,121.8935552,Cyclin D1,Fw2,6
87485,436.7772418,6645,952.0118886,80840,394.4252598,Cyclin E,Fw2,6
87485,321.3927873,6645,489.9673439,80840,307.5360589,EMMPRIN,Fw2,6
87485,151.122661,6645,46.58028593,80840,159.7159822,WNT-1,Fw2,6
87485,607.1601417,6645,1597.28608,80840,525.7723775,Non-phospho-B-catenin,Fw2,6
87485,140.9031834,6645,136.7035365,80840,141.2483919,DKK1,Fw2,6
34849,1331.569485,3896,2131.61191,30953,1230.869544,Concanavadin A,Fw2,7
34849,421.0961003,3896,645.0161704,30953,392.9116725,APC,Fw2,7
34849,116.6997331,3896,111.7808008,30953,117.3188705,Cyclin D1,Fw2,7
34849,423.369078,3896,926.5041068,30953,360.0403515,Cyclin E,Fw2,7
34849,329.8213722,3896,614.0705852,30953,294.0434207,EMMPRIN,Fw2,7
34849,115.4516629,3896,42.49358316,30953,124.6347688,WNT-1,Fw2,7
34849,618.884473,3896,1768.006417,30953,474.2465028,Non-phospho-B-catenin,Fw2,7
34849,136.4977761,3896,128.449692,30953,137.5107744,DKK1,Fw2,7
65904,3307.818281,4249,15000.19299,61655,2502.029616,Concanavadin A,Fw2,8
65904,600.943615,4249,758.5791951,61655,590.0800422,APC,Fw2,8
