Cell mean_intensity,Nuclei mean_intensity,Cyto mean_intensity,Marker,Condition,Id
3119.4613715162905,6836.757656458056,2416.5969787568843,Concanavadin A,Fw1,23
387.83156446020695,527.5136484687084,361.420550747443,APC,Fw1,23
97.2807347219649,107.38781624500666,95.36969315499607,Cyclin D1,Fw1,23
707.0518751819601,2259.4181091877495,413.5312981904013,Cyclin E,Fw1,23
409.619087949607,680.8075898801598,358.34291109362704,EMMPRIN,Fw1,23
141.43066987798744,50.030459387483354,158.71257277734068,WNT-1,Fw1,23
711.8328084058968,2531.234187749667,367.8213690007868,Non-phospho-B-catenin,Fw1,23
124.24166953391737,129.4502330226365,123.25683713611329,DKK1,Fw1,23
3982.041982942801,8792.724256951102,3502.866567346627,Concanavadin A,Fw1,24
455.7422139618905,572.9096836049856,444.0715677286271,APC,Fw1,24
98.71966788834656,111.93480345158197,97.40335396134158,Cyclin D1,Fw1,24
467.8960240398812,1661.1271332694153,349.0424020169608,Cyclin E,Fw1,24
395.8994111618697,848.4788111217641,350.81954312781727,EMMPRIN,Fw1,24
176.09542999079397,148.57698945349952,178.83644663457866,WNT-1,Fw1,24
606.9422452276319,2175.7163950143818,450.68208037283216,Non-phospho-B-catenin,Fw1,24
138.57513331364748,142.3188878235858,138.20223088089236,DKK1,Fw1,24
3446.625341148741,7835.6937295480675,2513.4500291457475,Concanavadin A,Fw1,25
440.06396538890954,538.7213230742018,419.08807656869936,APC,Fw1,25
100.64739176280858,111.1462810648271,98.41518587465448,Cyclin D1,Fw1,25
598.7077130628954,2401.896878040152,215.32530414997836,Cyclin E,Fw1,25
406.69665674233966,703.1140001768816,343.6743197758598,EMMPRIN,Fw1,25
222.53529338791714,64.07464402582471,256.2261710009214,WNT-1,Fw1,25
655.4763832030766,2422.574865127797,279.76734171978717,Non-phospho-B-catenin,Fw1,25
132.03910805111028,127.8797205271071,132.92345010436057,DKK1,Fw1,25
1886.4490833400048,7037.514805959168,1257.4746558268016,Concanavadin A,Fw1,26
300.8404451204868,489.1951443810925,277.84126485054014,APC,Fw1,26
92.19678168281162,97.84329593525841,91.5073101713567,Cyclin D1,Fw1,26
469.3189696581539,1307.0217031451168,367.0307004738698,Cyclin E,Fw1,26
339.66876150828597,617.9439028876219,305.6897837267276,EMMPRIN,Fw1,26
141.86922584260668,101.13058672061798,146.84364542861636,WNT-1,Fw1,26
548.9024897926507,1736.812764392128,403.85188761874815,Non-phospho-B-catenin,Fw1,26
118.65497157953726,124.63932315615229,117.92424820895187,DKK1,Fw1,26
2775.920495676654,10674.052895672172,1696.6151252821348,Concanavadin A,Fw1,27
356.0220943092701,620.5682625966966,319.87100368560897,APC,Fw1,27
95.84244922581942,104.44616349571399,94.6667238078912,Cyclin D1,Fw1,27
463.0744017695556,1469.027806815806,325.60761121110824,Cyclin E,Fw1,27
353.617836316107,881.5879155341836,281.46901517099514,EMMPRIN,Fw1,27
165.28327971043635,126.36608822914489,170.60143995885832,WNT-1,Fw1,27
583.4961290971245,1880.5210119172068,406.25347847204364,Non-phospho-B-catenin,Fw1,27
127.35783229438971,131.50344971775036,126.79132024799291,DKK1,Fw1,27
2985.2810159436413,7686.738108484005,2262.212,Concanavadin A,Fw1,28
365.3468668891361,524.289290681502,340.9020320855615,APC,Fw1,28
92.40810159436411,104.51321279554938,90.54637433155081,Cyclin D1,Fw1,28
470.78173896922505,2025.7611961057023,231.63088770053477,Cyclin E,Fw1,28
370.50114942528734,625.7599443671767,331.24316577540105,EMMPRIN,Fw1,28
125.54909158324064,85.51515994436717,131.70618181818182,WNT-1,Fw1,28
557.3407675194661,2219.4340751043114,301.7161497326203,Non-phospho-B-catenin,Fw1,28
122.27261772339637,127.96467315716272,121.39719786096256,DKK1,Fw1,28
1842.9424203864314,5843.099358183164,1215.1477607314428,Concanavadin A,Fw1,29
391.26377122191343,430.5531967415453,385.09759026809235,APC,Fw1,29
95.47396443759837,100.36213280671438,94.70680303734697,Cyclin D1,Fw1,29
420.5176472558015,1558.2920266600838,241.95248334108166,Cyclin E,Fw1,29
330.49775642098916,592.6250308565786,289.3588447233845,EMMPRIN,Fw1,29
134.38746944379332,79.55751666255246,142.99261971176196,WNT-1,Fw1,29
523.3866825168268,1979.5710935571465,294.8494498682783,Non-phospho-B-catenin,Fw1,29
123.91276830860932,125.62379659343372,123.64423523942352,DKK1,Fw1,29
2308.908012360667,5006.223710649699,1976.0492003140885,Concanavadin A,Fw1,30
273.6998123827392,464.39132618888146,250.16776873166094,APC,Fw1,30
89.98513776992974,99.08389149363697,88.86231764268298,Cyclin D1,Fw1,30
393.3585696942942,1382.3948425987944,271.3078067529033,Cyclin E,Fw1,30
333.95574439907296,543.5229403884796,308.0943712030417,EMMPRIN,Fw1,30
139.11904499135488,71.11738111185532,147.51070380625697,WNT-1,Fw1,30
476.79178162822353,1551.83590087073,344.12732983427696,Non-phospho-B-catenin,Fw1,30
118.1588492808005,118.8739115874079,118.07060792660248,DKK1,Fw1,30
1614.2808507164143,4346.300341296928,1200.3813105198835,Concanavadin A,Fw1,31
382.4625872555823,386.4148309028855,381.8638243865752,APC,Fw1,31
96.84687920969915,93.4827800186162,97.35653849769672,Cyclin D1,Fw1,31
365.0143691064212,1242.665218740304,232.0507191877409,Cyclin E,Fw1,31
291.1205453729028,391.4992243251629,275.9132274137445,EMMPRIN,Fw1,31
139.93284892027594,59.71082842072603,152.08644354611263,WNT-1,Fw1,31
459.17614401763484,1571.7418554142102,290.62301400770895,Non-phospho-B-catenin,Fw1,31
124.13793525737846,114.42289792119143,125.60975839052364,DKK1,Fw1,31
5446.514133507284,8997.50777754102,4230.370721739765,Concanavadin A,Fw1,32
437.5905631659056,511.44065629661196,412.2984018098227,APC,Fw1,32
101.01125244618396,96.34498188791818,102.60935561555864,Cyclin D1,Fw1,32
542.215535986084,1160.0012784998935,330.63642997883676,Cyclin E,Fw1,32
365.87856055664275,510.06456424461965,316.497774210027,EMMPRIN,Fw1,32
177.8832354859752,88.81696143191988,208.38663066481791,WNT-1,Fw1,32
616.9042183083279,1432.949712337524,337.42516237320297,Non-phospho-B-catenin,Fw1,32
124.98010437051533,119.1615171532069,126.97285266000146,DKK1,Fw1,32
2615.8225302459737,7700.1397326852975,2256.893635271916,Concanavadin A,Fw1,33
273.312394840157,417.58444714459296,263.12746611768745,APC,Fw1,33
91.03389151510295,92.70230862697449,90.91610910962429,Cyclin D1,Fw1,33
246.06217450524798,1128.8153098420414,183.7439526505404,Cyclin E,Fw1,33
276.83663168015386,269.5455650060753,277.35134671470234,EMMPRIN,Fw1,33
177.79128274977967,93.28918590522478,183.75673357351175,WNT-1,Fw1,33
277.1371684961141,1247.944106925881,208.60276205180992,Non-phospho-B-catenin,Fw1,33
116.72646422562295,110.34872417982989,117.1767026934294,DKK1,Fw1,33
2042.4334335200122,4430.1434052757795,1805.8017681868955,Concanavadin A,Fw2,0
345.55534413043006,351.23956834532373,344.992014639827,APC,Fw2,0
110.24535645555387,113.38872901678657,109.93383558713786,Cyclin D1,Fw2,0
342.3658183233507,854.5661870503598,291.6047009054828,Cyclin E,Fw2,0
246.07059917400048,458.6242206235012,225.00568006274213,EMMPRIN,Fw2,0
116.53622937704067,69.11726618705036,121.23563942296266,WNT-1,Fw2,0
438.8177827750989,1592.806954436451,324.4528127005252,Non-phospho-B-catenin,Fw2,0
129.96272190628582,126.8832134292566,130.26791358699526,DKK1,Fw2,0
5471.873417721519,7189.178823081318,4908.27525,Concanavadin A,Fw2,1
766.2833749000047,1057.455722719482,670.72425,APC,Fw2,1
162.59926591689802,148.31536850123786,167.2870625,Cyclin D1,Fw2,1
671.8722883629006,1601.2763283184156,366.8535,Cyclin E,Fw2,1
387.575878782175,676.5351361645401,292.7430625,EMMPRIN,Fw2,1
145.6552632817279,110.06341649209675,157.3360625,WNT-1,Fw2,1
962.0499270622558,2452.8903066082653,472.77475,Non-phospho-B-catenin,Fw2,1
154.9232977271658,153.89506760617024,155.26075,DKK1,Fw2,1
1781.5664031463532,9842.889868667917,1330.9817215126156,Concanavadin A,Fw2,2
478.15512275544256,690.9842401500938,466.25911827009793,APC,Fw2,2
120.3628436357858,133.46829268292683,119.63031942784035,Cyclin D1,Fw2,2
409.08552161131416,1124.3403377110694,369.10661926634367,Cyclin E,Fw2,2
302.5546738439536,710.5502814258912,279.74991086222445,EMMPRIN,Fw2,2
131.4152729222946,105.11482176360225,132.8853268734663,WNT-1,Fw2,2
609.6352792785635,1895.8786116322701,537.7411858470186,Non-phospho-B-catenin,Fw2,2
136.715398061338,152.5281425891182,135.83155057782253,DKK1,Fw2,2
1752.5869699592038,5525.447903014417,1296.7279241473504,Concanavadin A,Fw2,3
462.3888879077407,881.9539646133683,411.69459015419943,APC,Fw2,3
121.59459936774809,122.52441022280472,121.48225420138958,Cyclin D1,Fw2,3
469.203168323826,1263.1847968545217,373.26968071418673,Cyclin E,Fw2,3
321.026420359218,567.6988859764089,291.2220154793246,EMMPRIN,Fw2,3
139.72772548257774,76.0199868938401,147.42526574160217,WNT-1,Fw2,3
679.1365699450753,2046.5008191349934,513.9236524871831,Non-phospho-B-catenin,Fw2,3
137.5693799339491,142.74000655307995,136.9446346918981,DKK1,Fw2,3
2093.150489366399,9649.604242204496,1239.7229934479935,Concanavadin A,Fw2,4
365.9713187136655,700.5119651921682,328.1882268632269,APC,Fw2,4
114.42122304805358,127.93709209572154,112.89473791973792,Cyclin D1,Fw2,4
376.51072558687173,1106.6615300942713,294.04733824733825,Cyclin E,Fw2,4
270.45365736993153,624.6997824510515,230.44502457002457,EMMPRIN,Fw2,4
121.18939951431305,95.35732414793328,124.1068796068796,WNT-1,Fw2,4
515.6896754728089,1853.1437635968093,364.637325962326,Non-phospho-B-catenin,Fw2,4
132.47341599823386,147.65155910079767,130.7591932841933,DKK1,Fw2,4
2313.7607164615574,4535.510347864377,2037.2368125393912,Concanavadin A,Fw2,5
439.28970391129525,692.3031704095113,407.7990847559806,APC,Fw2,5
122.00565371024734,120.15037428445619,122.23656591675116,Cyclin D1,Fw2,5
500.08631655903497,1015.1856010568032,435.97591318883076,Cyclin E,Fw2,5
301.0367734860485,511.614927344782,274.8277477872469,EMMPRIN,Fw2,5
117.8970878518338,70.90070453544693,123.74636231606061,WNT-1,Fw2,5
637.683246009504,1726.8434610303832,502.12394157783683,Non-phospho-B-catenin,Fw2,5
137.14407213354454,133.50506384852488,137.5969912037925,DKK1,Fw2,5
1370.99819397611,3712.7542513167796,1178.5072365165759,Concanavadin A,Fw2,6
417.79080985311765,697.1730624529722,394.82575457694213,APC,Fw2,6
122.06605703834943,124.16463506395786,121.89355517070757,Cyclin D1,Fw2,6
436.7772418128822,952.0118886380737,394.4252597723899,Cyclin E,Fw2,6
321.39278733497173,489.9673438675696,307.5360588817417,EMMPRIN,Fw2,6
151.12266102760472,46.580285929270126,159.71598218703613,WNT-1,Fw2,6
607.1601417385838,1597.2860797592175,525.7723775358734,Non-phospho-B-catenin,Fw2,6
140.90318340286908,136.70353649360422,141.24839188520534,DKK1,Fw2,6
1331.5694854945623,2131.611909650924,1230.8695441475786,Concanavadin A,Fw2,7
421.096100318517,645.0161704312115,392.91167253578004,APC,Fw2,7
116.69973313437976,111.78080082135524,117.31887054566602,Cyclin D1,Fw2,7
423.3690780223249,926.5041067761807,360.04035150066227,Cyclin E,Fw2,7
329.82137220580216,614.0705852156058,294.04342067004814,EMMPRIN,Fw2,7
115.45166288846166,42.49358316221766,124.63476884308467,WNT-1,Fw2,7
618.8844730121381,1768.0064168377824,474.2465027622524,Non-phospho-B-catenin,Fw2,7
136.4977761198313,128.44969199178644,137.5107743998966,DKK1,Fw2,7
3307.818281136198,15000.192986585078,2502.0296164139163,Concanavadin A,Fw2,8
600.9436149550862,758.5791951047305,590.0800421701402,APC,Fw2,8
132.12735190580239,146.54224523417275,131.13393885329657,Cyclin D1,Fw2,8
441.09128429230395,1455.7858319604613,371.16285783796934,Cyclin E,Fw2,8
338.1421309783928,719.341492115792,311.8714946070878,EMMPRIN,Fw2,8
248.74657076960426,115.38762061661568,257.9371016138188,WNT-1,Fw2,8
583.9711853605244,2307.4285714285716,465.197842835131,Non-phospho-B-catenin,Fw2,8
143.07523063850448,145.8832666509767,142.88171275646744,DKK1,Fw2,8
2522.5269916970724,6941.614278103357,1669.6382986015903,Concanavadin A,Fw2,9
431.74324130203695,748.4736281299947,370.6139292569235,APC,Fw2,9
121.99856350734048,128.73166400284143,120.69906772689882,Cyclin D1,Fw2,9
469.63010314017293,1189.6702184336707,330.66157115437346,Cyclin E,Fw2,9
326.8979228316143,558.5585153613923,282.1871743899095,EMMPRIN,Fw2,9
152.62435716953487,118.76540578938021,159.15917192212777,WNT-1,Fw2,9
669.6437210905852,1632.7971941040669,483.7540444200713,Non-phospho-B-catenin,Fw2,9
143.68394288505186,148.33262297993252,142.7867425281053,DKK1,Fw2,9
3907.993188524076,6113.332055981339,3396.0638923267325,Concanavadin A,Fw2,10
595.1083244397012,894.465011662779,525.6181157178218,APC,Fw2,10
127.77129763324754,130.4290236587804,127.15435488861387,Cyclin D1,Fw2,10
977.5755540209681,1375.943352215928,885.1017172029703,Cyclin E,Fw2,10
409.3300897733693,691.6364545151616,343.7978032178218,EMMPRIN,Fw2,10
176.540241069747,84.23375541486172,197.96751237623764,WNT-1,Fw2,10
891.4588800301337,2379.406697767411,546.058864480198,Non-phospho-B-catenin,Fw2,10
148.8542595266495,144.78823725424857,149.79811262376236,DKK1,Fw2,10
5386.1569589563005,5640.432401201756,5301.496306555863,Concanavadin A,Fw2,11
567.5038965537148,766.8398428472383,501.13527239150505,APC,Fw2,11
